accountid,itemid,datepurchased
PO4Q4,G9WMY,2022-07-11
PO4Q4,H7MCZ,2022-07-11
PO4Q4,NOF67,2022-07-11
PO4Q4,B210B,2022-07-11
PO4Q4,AOXEJ,2022-07-11
PO4Q4,L3H4W,2022-07-11
PO4Q4,G8TKY,2022-07-11
PO4Q4,BZEEI,2022-07-11
PO4Q4,7DY0A,2022-07-11
PO4Q4,J2ZL0,2022-07-11
PO4Q4,23ANT,2022-07-11
PO4Q4,RBHRC,2022-07-11
PO4Q4,FCEQT,2022-07-11
PO4Q4,N8G08,2022-07-11
PO4Q4,3I9TW,2022-07-11
3BADC,NBW4Z,2022-10-19
3BADC,SOJSM,2022-10-19
5D94C,NL2WY,2022-07-04
3BADC,FLXDL,2022-10-19
HLQ7U,9135Q,2022-06-15
HLQ7U,OZ9O3,2022-06-15
HLQ7U,FN7WM,2022-06-15
HLQ7U,EA352,2022-06-15
HLQ7U,N2E19,2022-06-15
HLQ7U,MS263,2022-06-15
HLQ7U,861DH,2022-06-15
HLQ7U,UOX4S,2022-06-15
HLQ7U,IN5NP,2022-06-15
HLQ7U,TAO9K,2022-06-15
HLQ7U,YDNCU,2022-06-15
HLQ7U,DJWB5,2022-06-15
HLQ7U,JWTLV,2022-06-15
HLQ7U,6JFVP,2022-06-15
HLQ7U,3JCQV,2022-06-15
5C0M1,ZVR5Z,2022-09-26
5C0M1,W5DBR,2022-09-26
5C0M1,P8WKJ,2022-09-26
5C0M1,Z1KAJ,2022-09-26
5C0M1,EKH68,2022-09-26
5C0M1,1JA6J,2022-09-26
5C0M1,W5BPP,2022-09-26
5C0M1,E1ZRQ,2022-09-26
5C0M1,YC3WI,2022-09-26
5C0M1,H84CU,2022-09-26
5C0M1,II4C7,2022-09-26
5C0M1,MQUQQ,2022-09-26
5C0M1,Q6S50,2022-09-26
5C0M1,3P37K,2022-09-26
OW0EP,W2VY6,2022-03-22
OW0EP,0DTYD,2022-03-22
OW0EP,30LB3,2022-03-22
OW0EP,AU395,2022-03-22
OW0EP,J7SCA,2022-03-22
OW0EP,4ZCOP,2022-03-22
OW0EP,KAYLJ,2022-03-22
OW0EP,VPIX6,2022-03-22
OW0EP,P4ZEQ,2022-03-22
OW0EP,DJZB0,2022-03-22
OW0EP,S6HXW,2022-03-22
OW0EP,CS91C,2022-03-22
OW0EP,E189I,2022-03-22
OW0EP,0QKV6,2022-03-22
OW0EP,0GJJA,2022-03-22
F95B8,4UG2X,2022-04-15
F95B8,70N2Z,2022-04-15
F95B8,63C4G,2022-04-15
F95B8,J3EE4,2022-04-15
F95B8,DI9MA,2022-04-15
F95B8,O5TRO,2022-04-15
F95B8,YJOSM,2022-04-15
F95B8,W1RWZ,2022-04-15
F95B8,YY363,2022-04-15
F95B8,1DC0F,2022-04-15
F28UM,MF3MA,2022-02-24
VM6YE,UIR9A,2022-09-15
VM6YE,M69W2,2022-09-15
PRQGM,SCBAR,2022-10-28
VM6YE,Y0ROQ,2022-09-15
QN8ZE,YBPFT,2022-03-05
VM6YE,14DK7,2022-09-15
VM6YE,KP9IK,2022-09-15
VM6YE,Y875G,2022-09-15
VM6YE,WZQEK,2022-09-15
VM6YE,I6SAJ,2022-09-15
0ZK3C,T2I4S,2022-10-27
VM6YE,6K6I7,2022-09-15
VM6YE,QANLL,2022-09-15
VM6YE,WF1HB,2022-09-15
VM6YE,60OAD,2022-09-15
VM6YE,MDVIU,2022-09-15
VM6YE,20K0I,2022-09-15
VM6YE,68EAC,2022-09-15
VM6YE,ODN0B,2022-09-15
VM6YE,INKF4,2022-09-15
VM6YE,6IHVA,2022-09-15
VM6YE,7FFU2,2022-09-15
VM6YE,JJCYH,2022-09-15
IDZE3,6CYXV,2022-10-12
IDZE3,WCXLV,2022-03-25
IDZE3,KC47K,2022-03-25
IDZE3,U1J61,2022-03-25
IDZE3,UPJQ9,2022-03-25
IDZE3,F85NS,2022-03-25
IDZE3,2T904,2022-03-25
IDZE3,GPBCG,2022-03-25
IDZE3,IIOQ5,2022-03-25
IDZE3,IRFRO,2022-03-25
IDZE3,OL3U2,2022-03-25
IDZE3,NS9ZE,2022-03-25
IDZE3,8MLEQ,2022-03-25
IDZE3,T270N,2022-03-25
IDZE3,GY0E9,2022-03-25
IDZE3,1ZQ4B,2022-03-25
IDZE3,34FRS,2022-03-25
IDZE3,I0PB5,2022-03-25
IDZE3,MMS71,2022-03-25
IDZE3,1QNHK,2022-03-25
IDZE3,GG5P7,2022-03-25
IDZE3,KPH7K,2022-03-25
IDZE3,RGR3Q,2022-03-25
IDZE3,SPNFJ,2022-03-25
IDZE3,8YMTG,2022-03-25
8DO01,2DS61,2022-03-25
IDZE3,4Q6ZI,2022-10-26
8DO01,UMV0I,2022-10-26
H6C82,F92IG,2022-10-26
785CE,YNQYO,2022-07-03
96A1O,U43QW,2022-03-25
H6C82,BG37L,2022-10-26
H6C82,NE5IF,2022-10-26
H6C82,SECFW,2022-06-02
96A1O,5JZ1Z,2022-06-02
96A1O,PFJZX,2022-10-24
T9ZSG,TLK9K,2022-09-04
B3OWC,JJDHJ,2022-04-05
5FUOS,J52AU,2022-08-12
CX5HZ,VI9XK,2022-09-21
T9ZSG,7CT21,2022-09-04
T9ZSG,RMHWY,2022-09-04
T9ZSG,P8ENU,2022-09-04
T9ZSG,BDMK5,2022-09-04
T9ZSG,8OTA0,2022-09-04
HJYAF,ZA1O1,2022-10-19
T9ZSG,YLO9G,2022-09-04
T9ZSG,6WPC0,2022-09-04
T9ZSG,HSUVT,2022-09-04
T9ZSG,2XC7O,2022-09-04
T9ZSG,7L80Q,2022-09-04
T9ZSG,GR5XS,2022-09-04
T9ZSG,QKWZB,2022-09-04
T9ZSG,WLJHS,2022-09-04
HPTBM,GI3W6,2022-05-30
HPTBM,E3LEH,2022-05-30
HPTBM,OPKGH,2022-05-30
HPTBM,6UPG9,2022-05-30
HPTBM,Q6VOV,2022-05-30
HPTBM,VQ2BV,2022-05-30
HPTBM,B8HUB,2022-05-30
HPTBM,SBE3R,2022-05-30
HPTBM,OO5QT,2022-05-30
HPTBM,GC9F1,2022-05-30
F95B8,7D3PZ,2022-09-16
HJYAF,TUE1V,2022-10-19
V5CHD,BBT3H,2022-08-11
HJYAF,ASGVF,2022-10-19
HJYAF,L9DQX,2022-10-19
HJYAF,UEWB2,2022-10-19
HJYAF,DY2YC,2022-10-19
HJYAF,GIDAQ,2022-10-19
HJYAF,7P27B,2022-10-19
HJYAF,P5851,2022-10-19
HJYAF,IVKBC,2022-10-19
HJYAF,PAXXV,2022-10-19
HJYAF,LI6HU,2022-10-19
HJYAF,LV2FX,2022-10-19
HJYAF,PAXIB,2022-10-19
HJYAF,OZ551,2022-10-19
HJYAF,B3U4W,2022-10-19
HJYAF,OAOYI,2022-10-19
8NP1J,4IBZ1,2022-03-12
29JBC,3C0M7,2022-10-19
29JBC,KDGIQ,2022-03-12
29JBC,QG99D,2022-10-19
29JBC,Q8WJC,2022-03-12
29JBC,NU9ZJ,2022-10-19
29JBC,FGIRP,2022-03-12
29JBC,XVQ6O,2022-10-19
29JBC,SGPTE,2022-03-12
HJYAF,9P1PN,2022-10-04
8NP1J,NZW1Q,2022-03-12
29JBC,NZOSU,2022-10-19
X4E1M,VB9YG,2022-03-12
X4E1M,A7G8C,2022-10-19
BRX62,J348U,2022-04-08
I1JY3,4TYA8,2022-09-28
29JBC,5YR3V,2022-03-12
HJYAF,UY5PB,2022-10-04
8NP1J,EXZJ0,2022-03-12
29JBC,XNFUA,2022-10-19
X4E1M,TFNKP,2022-03-12
X4E1M,T2RM6,2022-10-19
BRX62,0L3NQ,2022-04-08
I1JY3,2EF8S,2022-09-28
X4E1M,8WAWB,2022-10-19
BRX62,H9DQU,2022-04-08
I1JY3,OSKPM,2022-09-28
X4E1M,MNNYK,2022-10-19
BRX62,5YRO9,2022-04-08
BRX62,Y7WR8,2022-05-01
OCSC1,Y9WG6,2022-06-13
OCSC1,V08TN,2022-05-01
HZLY8,3J8RD,2022-05-01
29JBC,K3CH7,2022-03-12
HJYAF,3TBV8,2022-10-04
8NP1J,V4OYV,2022-03-12
29JBC,MK4DM,2022-10-19
X4E1M,H0V6O,2022-03-12
X4E1M,7JTSO,2022-10-19
BRX62,Z4YDL,2022-04-08
I1JY3,14NRE,2022-09-28
IHYZO,PCOU6,2022-10-13
29JBC,OWG8Z,2022-03-12
HJYAF,LEQ1T,2022-10-04
8NP1J,QIFHM,2022-03-12
29JBC,IIYX7,2022-10-19
X4E1M,C8UMU,2022-03-12
X4E1M,4HN2S,2022-10-19
BRX62,QTEEF,2022-04-08
I1JY3,ZSBPW,2022-09-28
TIQQA,AZQPB,2022-07-13
BRX62,64ORQ,2022-04-08
I1JY3,E0MLN,2022-09-28
IHYZO,4TGBC,2022-10-13
29JBC,DT894,2022-03-12
HJYAF,YV0WJ,2022-10-04
8NP1J,TCM7S,2022-03-12
1XG6O,8LXVO,2022-08-30
BRX62,IO9A8,2022-04-08
I1JY3,PWHNO,2022-09-28
IHYZO,1YRNW,2022-10-13
29JBC,4D0LB,2022-03-12
HJYAF,VNPK2,2022-10-04
8NP1J,T8P6V,2022-03-12
I1JY3,IPKWV,2022-09-28
IHYZO,28YTO,2022-10-13
29JBC,D3L74,2022-03-12
HJYAF,ZE5UW,2022-10-04
8NP1J,1YSU4,2022-03-12
1XG6O,IDTQO,2022-08-30
BRX62,UVS1V,2022-04-08
TWDIW,C228J,2022-05-28
